
 Volume in drive C has no label
 Volume Serial Number is 0442-14EA
 Directory of C:\res

.              <DIR>        03-19-99  2:12p .
..             <DIR>        03-19-99  2:12p ..
FILECAB  BMP           798  07-07-95  3:47a FILECAB.BMP
FILECAB2 BMP           818  07-07-95  3:46a FILECAB2.BMP
FIN      BMP           310  11-06-95  8:37a FIN.BMP
FISH     BMP           382  04-28-93  3:00p FISH.BMP
FL06     BMP        80,542  09-17-97  6:59a FL06.BMP
FL07-12  BMP        80,542  09-17-97  6:56a FL07-12.BMP
FLAG_G   BMP         1,558  10-24-96 11:19p FLAG_G.BMP
FLAG_G1  BMP         1,558  10-24-96 11:00p FLAG_G1.BMP
FLAG_G2  BMP         1,558  10-24-96 11:01p FLAG_G2.BMP
FLAG_G3  BMP         1,558  10-24-96 11:01p FLAG_G3.BMP
FLAG_G4  BMP         1,558  10-24-96 11:02p FLAG_G4.BMP
FLAG_G5  BMP         1,558  10-24-96 11:03p FLAG_G5.BMP
FLAG_G6  BMP         1,558  10-24-96 11:03p FLAG_G6.BMP
FLAG_G7  BMP         1,558  10-24-96 11:04p FLAG_G7.BMP
FLAG_G8  BMP         1,558  10-24-96 11:04p FLAG_G8.BMP
FLAG_G9  BMP         1,558  10-24-96 11:04p FLAG_G9.BMP
FLAG_Y   BMP         1,558  10-18-96  4:57p FLAG_Y.BMP
FLAG_Y1  BMP         1,558  10-24-96 10:53p FLAG_Y1.BMP
FLAG_Y2  BMP         1,558  10-24-96 10:56p FLAG_Y2.BMP
FLAG_Y3  BMP         1,558  10-24-96 10:56p FLAG_Y3.BMP
FLAG_Y4  BMP         1,558  10-24-96 10:57p FLAG_Y4.BMP
FLAG_Y5  BMP         1,558  10-24-96 10:57p FLAG_Y5.BMP
FLAG_Y6  BMP         1,558  10-24-96 10:57p FLAG_Y6.BMP
FLAG_Y7  BMP         1,558  10-24-96 10:58p FLAG_Y7.BMP
FLAG_Y8  BMP         1,558  10-24-96 10:58p FLAG_Y8.BMP
FLAG_Y9  BMP         1,558  10-24-96 10:59p FLAG_Y9.BMP
FLDCLOSE BMP           322  12-21-95  5:26a FLDCLOSE.BMP
FLDOPEN  BMP           322  01-04-94  5:00p FLDOPEN.BMP
FLDROPEN BMP           246  01-10-96  5:32a FLDROPEN.BMP
FLDROPN2 BMP           246  01-10-96  5:32a FLDROPN2.BMP
FLDROPN3 BMP           246  01-10-96  5:32a FLDROPN3.BMP
FLIGHT   BMP         2,102  07-18-96  6:33p FLIGHT.BMP
FLIGHT2  BMP           310  08-12-96  8:15p FLIGHT2.BMP
FLIGHT3  BMP           310  08-12-96 10:07p FLIGHT3.BMP
FLOORPLN BMP        25,198  04-02-98  3:53p FLOORPLN.BMP
FLOWER   BMP         3,126  09-03-97  1:49a FLOWER.BMP
FLOWERS  BMP         3,126  09-03-97  1:50a FLOWERS.BMP
FNB      BMP         1,458  09-24-96 10:00p FNB.BMP
FOLDER   BMP           738  07-07-95  3:26a FOLDER.BMP
FOLDERBL BMP           246  01-10-96  5:32a FOLDERBL.BMP
FOLDOPEN BMP           334  11-11-95  5:24a FOLDOPEN.BMP
FOOD     BMP         2,102  05-28-97  1:57a FOOD.BMP
FOOD1    BMP       436,842  10-22-98  2:06p FOOD1.BMP
FORMAT   BMP           630  12-22-95  7:07p FORMAT.BMP
FOUND    BMP           310  08-16-96 10:19p FOUND.BMP
FOUND2   BMP           310  08-16-96 10:19p FOUND2.BMP
FRT_BSKT BMP         4,342  08-28-97 12:41p FRT_BSKT.BMP
FRT_FLW  BMP         3,126  09-03-97  1:49a FRT_FLW.BMP
FUCHSIA  BMP         1,334  06-13-97 10:42a FUCHSIA.BMP
FURN     BMP         2,102  05-28-97  5:01a FURN.BMP
G        BMP         2,102  09-09-97  7:14a G.BMP
GANTT    BMP           630  04-26-95  5:39p GANTT.BMP
GANTWEEK BMP           846  02-14-96  5:26p GANTWEEK.BMP
GANTWEK2 BMP           846  02-14-96  5:26p GANTWEK2.BMP
GANTWK   BMP           950  02-14-96  5:26p GANTWK.BMP
GEN_DN   BMP           310  07-25-96 12:49a GEN_DN.BMP
GEN_UP   BMP           310  07-25-96 12:48a GEN_UP.BMP
GENERA~1 BMP           582  09-23-98 10:33a GENERA~1.BMP
GENERATE BMP         2,102  11-20-97  4:56p GENERATE.BMP
GIRL     BMP           630  05-28-97  9:11a GIRL.BMP
GIRL3S~1 BMP        20,338  04-13-96 11:40a GIRL3S~1.BMP
GIRL4    BMP        64,314  04-13-96 11:39a GIRL4.BMP
GIRL4P~1 BMP        64,314  04-13-96 11:48a GIRL4P~1.BMP
GIRL4S~1 BMP        20,338  04-13-96 11:41a GIRL4S~1.BMP
GIRO     BMP           630  03-15-97  6:39p GIRO.BMP
GL_ICON  BMP           738  10-04-95 12:15a GL_ICON.BMP
GLLIST1  BMP         8,230  01-04-96  6:49p GLLIST1.BMP
GLROWAR  BMP         1,162  01-11-96  9:52p GLROWAR.BMP
GLSPEC   BMP        42,742  12-25-95 10:09p GLSPEC.BMP
GLSPLI1  BMP         4,150  01-04-96  7:27p GLSPLI1.BMP
GLSPLI2  BMP         4,374  01-04-96  6:53p GLSPLI2.BMP
GOLF     BMP           630  12-07-95 11:27a GOLF.BMP
GOLF2    BMP         5,454  06-05-96  1:45p GOLF2.BMP
GOLF3    BMP        26,342  06-05-96  1:42p GOLF3.BMP
GOLFBA~1 BMP         2,102  09-18-96 10:12a GOLFBA~1.BMP
GOLFBA~2 BMP         2,102  09-18-96 10:12a GOLFBA~2.BMP
GOLFBA~3 BMP         2,102  09-18-96 10:12a GOLFBA~3.BMP
GOLFBALL BMP         2,102  07-18-96 10:48p GOLFBALL.BMP
GOLFER2  BMP        10,122  11-09-96  4:04a GOLFER2.BMP
GOLFER4  BMP           822  11-01-96 10:15p GOLFER4.BMP
GOLFPLAY BMP       470,550  03-01-98  4:13p GOLFPLAY.BMP
GOLFTIT  BMP        94,102  11-28-97  1:02p GOLFTIT.BMP
GR_BAR   BMP           230  04-19-96 11:53p GR_BAR.BMP
GRAPH    BMP         1,398  10-19-95  5:30p GRAPH.BMP
GRAPH_DS BMP           310  09-18-95 11:57p GRAPH_DS.BMP
GRAY     BMP         1,334  06-13-97 10:59a GRAY.BMP
GREEN    BMP         1,334  06-13-97 10:48a GREEN.BMP
GRGALLRY BMP        48,726  04-01-95  7:01p GRGALLRY.BMP
GRNCAR   BMP           630  05-13-96  7:14a GRNCAR.BMP
GROUP    BMP     1,440,054  11-08-96  2:17a GROUP.BMP
GROUP_~1 BMP         2,102  08-05-97  6:34p GROUP_~1.BMP
GROUP_~2 BMP         2,102  08-06-97  2:34a GROUP_~2.BMP
GT       BMP         2,598  08-29-97  5:50a GT.BMP
GTAX     BMP         2,102  08-29-97  8:18a GTAX.BMP
GTAX1    BMP         3,126  06-06-97  1:32p GTAX1.BMP
GUEST    BMP           346  06-18-96  7:16p GUEST.BMP
GUEST_F  BMP           346  06-18-96  7:17p GUEST_F.BMP
GUEST1   BMP         2,102  07-27-97  1:21a GUEST1.BMP
H_ABOUT  BMP       352,214  09-03-97  7:57a H_ABOUT.BMP
H_ARROW  BMP         2,234  04-27-96 12:45p H_ARROW.BMP
H_DRYER  BMP         3,126  09-03-97 12:56a H_DRYER.BMP
HAIR     BMP         2,102  05-28-97  1:59a HAIR.BMP
HAIR1    BMP         2,102  05-28-97  1:45a HAIR1.BMP
HAND     BMP           382  04-28-93  3:00p HAND.BMP
HAND_R   BMP           310  05-05-96  7:15a HAND_R.BMP
HAND1    BMP         1,526  09-09-96  8:50p HAND1.BMP
HANDICAP BMP         2,102  07-18-96  6:22p HANDICAP.BMP
HAPPY    BMP           382  04-28-93  3:00p HAPPY.BMP
HAWAKI   BMP        13,878  06-28-96 12:02p HAWAKI.BMP
HAWAKI2  BMP         5,686  06-28-96 12:03p HAWAKI2.BMP
HAWAKI3  BMP        15,558  06-27-96  9:19p HAWAKI3.BMP
HAWAKI4  BMP         6,246  06-27-96  9:20p HAWAKI4.BMP
HAWAKI5  BMP         6,246  06-27-96  9:21p HAWAKI5.BMP
HEART    BMP           382  04-28-93  3:00p HEART.BMP
HERE     BMP         1,546  07-09-96 10:49p HERE.BMP
HIDNHOLE BMP           630  04-20-98  3:42p HIDNHOLE.BMP
HNDADJST BMP           630  04-20-98  3:49p HNDADJST.BMP
HOBBY    BMP           246  05-31-96  7:12p HOBBY.BMP
HOBBY1   BMP           310  07-26-96  5:40p HOBBY1.BMP
HOBBY2   BMP           310  07-26-96  5:40p HOBBY2.BMP
HOLIDAY  BMP           406  02-18-98  2:54p HOLIDAY.BMP
HONEY    BMP           854  11-01-93 10:11a HONEY.BMP
HOTEL    BMP         2,134  06-05-96  9:06p HOTEL.BMP
HOTEL2   BMP         5,234  06-06-96 12:51p HOTEL2.BMP
HOTEL3   BMP        17,860  06-06-96  1:03p HOTEL3.BMP
HOURGL~1 BMP         2,698  06-12-97  9:28p HOURGL~1.BMP
HOURGL~2 BMP         2,698  06-13-97  5:28a HOURGL~2.BMP
HOUSE    BMP           382  12-21-95  8:09a HOUSE.BMP
IC       BMP           630  12-06-95  6:12p IC.BMP
IFCA     BMP         5,030  09-29-95  9:21a IFCA.BMP
IFCA_    BMP         5,938  09-13-96  4:32a IFCA_.BMP
IFCA_1   BMP         5,938  09-24-96  4:40a IFCA_1.BMP
IFCA_2   BMP         5,938  09-24-96  4:41a IFCA_2.BMP
IFCA_3   BMP         5,938  09-24-96  4:41a IFCA_3.BMP
IFCA_4   BMP         5,938  09-24-96  4:41a IFCA_4.BMP
IFCA_5   BMP         5,938  09-24-96  4:42a IFCA_5.BMP
IFCA_6   BMP         5,938  09-24-96  4:42a IFCA_6.BMP
IFCA_7   BMP         5,938  09-24-96  4:42a IFCA_7.BMP
IFCA_8   BMP         5,938  09-24-96  4:43a IFCA_8.BMP
IFCA_9   BMP         4,726  02-17-98  3:18p IFCA_9.BMP
IFCA1    BMP         5,938  09-13-96  4:30a IFCA1.BMP
IFCA2    BMP         4,726  06-29-96  3:34p IFCA2.BMP
IMPORT   BMP           630  01-10-96  4:05p IMPORT.BMP
INCL     BMP           310  12-21-95  5:34p INCL.BMP
INFO     BMP           310  04-27-96 12:00p INFO.BMP
INFO_ON  BMP           310  04-27-96 12:04p INFO_ON.BMP
INSERT   BMP           310  11-06-95  7:11a INSERT.BMP
INSTATE  BMP           630  12-21-95  4:19p INSTATE.BMP
INTEREST BMP         1,458  08-05-96  9:29p INTEREST.BMP
INTREST  BMP           630  12-22-95  4:20p INTREST.BMP
INVENT   BMP           382  06-21-96 10:41a INVENT.BMP
INVOIC   BMP           630  07-02-96  9:52p INVOIC.BMP
INVOICE  BMP         1,458  08-05-96  9:46p INVOICE.BMP
INVOICE1 BMP           630  07-02-96  9:51p INVOICE1.BMP
ISSUECLO BMP           630  03-25-97 12:22a ISSUECLO.BMP
ISSUENEW BMP           630  03-25-97 12:48a ISSUENEW.BMP
ISSUETRK BMP           630  03-24-97 11:41p ISSUETRK.BMP
ITAL_DN  BMP           358  12-16-94  3:00a ITAL_DN.BMP
ITAL_UP  BMP           358  12-16-94  3:00a ITAL_UP.BMP
J_TEA    BMP         3,126  09-03-97  1:35a J_TEA.BMP
JAPAN    BMP         4,406  08-29-97  1:48a JAPAN.BMP
JEWEL    BMP         2,102  05-28-97  5:13a JEWEL.BMP
JOURNAL  BMP           630  12-22-95  6:59p JOURNAL.BMP
K_OCC    BMP         2,102  05-21-97  7:36a K_OCC.BMP
K_OCC_CL BMP         2,102  05-21-97 11:16a K_OCC_CL.BMP
K_OCC_DR BMP         2,102  05-21-97 11:16a K_OCC_DR.BMP
KCLN_BLK BMP         2,102  05-21-97  8:22a KCLN_BLK.BMP
KDRT_BLK BMP         2,102  05-21-97  8:23a KDRT_BLK.BMP
KEY      BMP           630  01-14-98 11:33p KEY.BMP
KEYS     BMP           630  12-21-95  4:20p KEYS.BMP
KOCC_BLK BMP         2,102  05-21-97 11:10a KOCC_BLK.BMP
KOCC_CLN BMP         2,102  05-21-97 11:14a KOCC_CLN.BMP
KOCLNDRT BMP         2,102  05-21-97 11:15a KOCLNDRT.BMP
KODRBLK  BMP         2,102  05-21-97 11:17a KODRBLK.BMP
KUPIT    BMP         5,226  09-29-95  1:55a KUPIT.BMP
KV_CLN   BMP         2,102  05-21-97  7:37a KV_CLN.BMP
KV_DRTY  BMP         2,102  05-21-97  7:37a KV_DRTY.BMP
L_DOOR   BMP         2,102  08-31-97  2:33a L_DOOR.BMP
L_N_F    BMP           630  08-02-96  6:32p L_N_F.BMP
L_TO_R   BMP         1,774  11-07-95  7:33a L_TO_R.BMP
LADYSHOE BMP         2,102  05-28-97  5:13p LADYSHOE.BMP
LAND     BMP           630  07-03-96 10:43p LAND.BMP
LANIE    BMP       115,104  08-09-97  5:38p LANIE.BMP
LARGE_24 BMP     1,034,334  05-22-96 12:26p LARGE_24.BMP
LARGE_P  BMP       560,438  05-22-96 12:45p LARGE_P.BMP
LARGE256 BMP       345,838  05-22-96 12:27p LARGE256.BMP
LARGEICO BMP           246  04-20-96  7:57a LARGEICO.BMP
LATE     BMP           630  11-06-95  6:51a LATE.BMP
LB_DS    BMP           310  12-22-95  5:02a LB_DS.BMP
LB_UP    BMP           310  12-21-95  5:41p LB_UP.BMP
LEFT     BMP         1,654  08-04-95  8:29a LEFT.BMP
LEFTDISA BMP           406  08-04-95  8:30a LEFTDISA.BMP
LEFTFI~1 BMP           358  07-24-97 11:43p LEFTFI~1.BMP
LEFTFI~2 BMP           358  07-24-97 11:43p LEFTFI~2.BMP
LEFTFI~3 BMP           358  07-25-97  7:43a LEFTFI~3.BMP
LEFTFI~4 BMP           358  07-25-97  7:43a LEFTFI~4.BMP
LEFTPR~1 BMP           358  07-24-97 11:47p LEFTPR~1.BMP
LEFTPR~2 BMP           358  07-24-97 11:47p LEFTPR~2.BMP
LEFTPR~3 BMP           358  07-25-97  7:47a LEFTPR~3.BMP
LEFTPR~4 BMP           358  07-25-97  7:47a LEFTPR~4.BMP
LEO      BMP       245,144  08-09-97  5:47p LEO.BMP
LETTER   BMP           630  12-21-95  7:42p LETTER.BMP
LF_RG    BMP         1,654  11-25-97  6:57p LF_RG.BMP
LF_RG1   BMP         1,654  11-25-97  7:07p LF_RG1.BMP
LG       BMP        10,150  07-14-97  4:49p LG.BMP
LIBRA    BMP           630  01-26-96  4:38p LIBRA.BMP
LIBRARY  BMP           630  10-24-96  7:36a LIBRARY.BMP
LIFT_DN  BMP           382  10-04-95  9:58a LIFT_DN.BMP
LIFT_DNP BMP           382  10-04-95  9:59a LIFT_DNP.BMP
LIFT_UP  BMP           382  10-04-95  9:48a LIFT_UP.BMP
LIME     BMP         1,334  06-13-97 10:42a LIME.BMP
LINE_DN  BMP           382  10-04-95  2:05a LINE_DN.BMP
LINE_DN_ BMP           382  10-03-95  8:32a LINE_DN_.BMP
LINE_UP  BMP           382  10-04-95  2:03a LINE_UP.BMP
LINE0    BMP           126  06-14-97 12:42p LINE0.BMP
LINE1    BMP         1,334  06-13-97 11:22a LINE1.BMP
LINE2    BMP         1,334  06-13-97 11:24a LINE2.BMP
LINE3    BMP         1,334  06-13-97 11:27a LINE3.BMP
LINE4    BMP         1,334  06-13-97 11:27a LINE4.BMP
LINE5    BMP         1,334  06-13-97 11:29a LINE5.BMP
LISTING  BMP           630  02-14-96  6:34p LISTING.BMP
LISTING1 BMP         1,458  09-27-96 12:23a LISTING1.BMP
LISTING2 BMP         1,458  09-27-96 12:33a LISTING2.BMP
LISTV    BMP           246  04-20-96  8:02a LISTV.BMP
LNDB     BMP        43,502  04-19-96 12:33a LNDB.BMP
LOANMNGT BMP         3,126  04-30-97  5:38p LOANMNGT.BMP
LOCATE   BMP        61,642  12-15-95  1:57a LOCATE.BMP
LOCKER   BMP         1,458  07-26-96  4:58p LOCKER.BMP
LONGARR2 BMP         2,438  08-28-96  8:49p LONGARR2.BMP
LONGARRO BMP         2,438  08-28-96  8:48p LONGARRO.BMP
LOST     BMP           310  08-16-96 10:21p LOST.BMP
LOST2    BMP           310  08-16-96 10:21p LOST2.BMP
LOT_AVAI BMP           346  06-18-96  7:06p LOT_AVAI.BMP
LOTAVAIF BMP           346  06-18-96  7:08p LOTAVAIF.BMP
LUNCH    BMP         5,258  08-28-97  9:50a LUNCH.BMP
LVL1     BMP        76,818  08-11-95  8:46a LVL1.BMP
M_DOWN   BMP           310  09-14-95  5:49a M_DOWN.BMP
M_FOLD~1 BMP           246  09-22-97  7:10p M_FOLD~1.BMP
M_FOLD~2 BMP           246  09-23-97  3:10a M_FOLD~2.BMP
M_UP     BMP           310  09-14-95  5:53a M_UP.BMP
MABMP    BMP           778  06-29-96  3:27p MABMP.BMP
MADD_DN  BMP           382  09-15-95  3:10a MADD_DN.BMP
MADD_DS  BMP           382  09-15-95  3:10a MADD_DS.BMP
MADD_UP  BMP           310  11-02-95  4:04a MADD_UP.BMP
MADD_UP2 BMP           310  04-05-96  5:44p MADD_UP2.BMP
MAGNIF~1 BMP         1,174  05-24-97  5:34p MAGNIF~1.BMP
MAGNIF~2 BMP         1,174  05-25-97  1:34a MAGNIF~2.BMP
MAGNIFY  BMP           630  12-22-95  4:19a MAGNIFY.BMP
MAIL     BMP           310  09-30-95  6:07a MAIL.BMP
MAIL1    BMP           310  11-09-95 12:10a MAIL1.BMP
MAINTAIN BMP         1,458  08-21-96  9:34p MAINTAIN.BMP
MALOUPIX BMP        61,400  08-09-97  4:42p MALOUPIX.BMP
MAN      BMP        14,146  06-22-96  7:36p MAN.BMP
MAN1     BMP           630  06-22-96  8:34p MAN1.BMP
MAN2     BMP        11,778  06-23-96  6:59p MAN2.BMP
MANPC    BMP        11,878  08-16-97 10:19p MANPC.BMP
MARK     BMP         1,302  07-26-96 11:20p MARK.BMP
MAROON   BMP         1,334  06-14-97 10:12a MAROON.BMP
MASSAGE  BMP         2,102  08-29-97  3:57a MASSAGE.BMP
MASTDW   BMP           322  01-04-94  5:00p MASTDW.BMP
MASTDW2  BMP           322  01-04-94  5:00p MASTDW2.BMP
MASTER   BMP         2,102  05-14-97  1:47a MASTER.BMP
MASTORD  BMP           322  01-04-94  5:00p MASTORD.BMP
MASTORD2 BMP           322  01-04-94  5:00p MASTORD2.BMP
MASTREG  BMP           630  12-21-95  5:01a MASTREG.BMP
MASTREG1 BMP           630  02-11-98 11:45a MASTREG1.BMP
MASTREG2 BMP           322  01-04-94  5:00p MASTREG2.BMP
MATE_REG BMP         3,126  04-20-98  5:19p MATE_REG.BMP
MBF      BMP       518,706  10-23-96  3:52a MBF.BMP
MCOPY_DS BMP           310  03-26-96  7:01p MCOPY_DS.BMP
MCOPY_UP BMP           310  03-26-96  6:49p MCOPY_UP.BMP
MDEL_DN  BMP           382  09-15-95  3:11a MDEL_DN.BMP
MDEL_DS  BMP           382  09-15-95  3:11a MDEL_DS.BMP
MDEL_UP  BMP           310  11-02-95  4:05a MDEL_UP.BMP
MDOWN_DS BMP           310  09-15-95 12:30a MDOWN_DS.BMP
MDOWN_UP BMP           310  09-14-95  9:13a MDOWN_UP.BMP
MEDIUM   BMP         1,334  05-31-97 12:35a MEDIUM.BMP
MEDIUM~1 BMP         1,334  05-31-97 12:36a MEDIUM~1.BMP
MEM_CARD BMP         1,458  07-26-96  4:17p MEM_CARD.BMP
MEMBER   BMP         2,102  05-13-97 11:09a MEMBER.BMP
MENUGR~1 BMP           630  09-16-97  5:07a MENUGR~1.BMP
MENUGR~2 BMP           630  09-16-97  1:07p MENUGR~2.BMP
MENUGRP  BMP           246  05-25-97  8:41a MENUGRP.BMP
MENUGRP2 BMP           246  05-25-97 10:06a MENUGRP2.BMP
MINT     BMP         1,334  06-14-97 10:07a MINT.BMP
MLEFT    BMP           254  09-14-95 12:28a MLEFT.BMP
MM       BMP           778  07-07-95  3:52a MM.BMP
MMDF_DN  BMP           382  09-15-95  3:13a MMDF_DN.BMP
MMDF_DS  BMP           382  09-15-95  3:14a MMDF_DS.BMP
MMDF_UP  BMP           382  09-15-95  3:13a MMDF_UP.BMP
MNUGRP32 BMP           630  10-14-97 11:21a MNUGRP32.BMP
MOK_DS   BMP           310  09-15-95 12:34a MOK_DS.BMP
MOK_UP   BMP           310  09-14-95  6:06a MOK_UP.BMP
MONEY    BMP           382  12-21-95  8:04a MONEY.BMP
MOVE_DN  BMP           382  06-25-97  1:46a MOVE_DN.BMP
MOVE_UP  BMP           382  06-24-97  5:38p MOVE_UP.BMP
MOVEHDN  BMP           382  06-25-97  1:54a MOVEHDN.BMP
MOVEHUP  BMP           382  06-24-97  5:52p MOVEHUP.BMP
MOVLEFTD BMP           382  07-08-96  6:01p MOVLEFTD.BMP
MOVLEFTU BMP           382  07-08-96  6:01p MOVLEFTU.BMP
MOVRIGD  BMP           382  07-08-96  6:07p MOVRIGD.BMP
MOVRIGU  BMP           382  07-08-96  6:00p MOVRIGU.BMP
MQBE     BMP           310  09-14-95  5:59a MQBE.BMP
MQRY_DN  BMP           382  09-15-95  3:15a MQRY_DN.BMP
MQRY_DS  BMP           382  09-15-95  3:14a MQRY_DS.BMP
MQRY_UP  BMP           382  09-15-95  3:14a MQRY_UP.BMP
MRET     BMP           310  09-14-95  5:25a MRET.BMP
MRIGHT   BMP           254  09-14-95 12:28a MRIGHT.BMP
MSEARCH  BMP           254  09-14-95  1:08a MSEARCH.BMP
MSMAIL   BMP         2,266  08-23-95  8:10a MSMAIL.BMP
MSRH_DS  BMP           310  09-15-95 12:40a MSRH_DS.BMP
MSRH_UP  BMP           310  09-14-95  5:59a MSRH_UP.BMP
MTPRFILE BMP           322  03-02-98 10:01a MTPRFILE.BMP
MULTIPLE BMP           310  04-27-96  7:30a MULTIPLE.BMP
MUP_DS   BMP           310  09-15-95 12:42a MUP_DS.BMP
MUP_UP   BMP           310  09-14-95  9:14a MUP_UP.BMP
MUSIC    BMP         2,102  05-28-97  4:18a MUSIC.BMP
N        BMP           310  12-20-95  6:21p N.BMP
N_AUDIT  BMP         2,102  02-05-97  6:22p N_AUDIT.BMP
N_OFF    BMP           310  12-20-95  6:21p N_OFF.BMP
NAVY     BMP         1,334  06-13-97 10:54a NAVY.BMP
NEWFOLDR BMP           246  10-14-97  4:44a NEWFOLDR.BMP
NIGHT    BMP         2,102  05-13-97 11:30a NIGHT.BMP
NOMINEE  BMP           310  07-26-96  5:28p NOMINEE.BMP
NOMINEE2 BMP           310  07-26-96  5:29p NOMINEE2.BMP
NON_SMK  BMP         4,342  08-29-97  2:26a NON_SMK.BMP
NONE     BMP           310  11-11-95  8:17a NONE.BMP
NONE16   BMP         1,782  03-12-97 11:43p NONE16.BMP
NOTBOOK  BMP         2,102  05-01-97  5:02p NOTBOOK.BMP
NOTE     BMP           382  04-28-93  3:00p NOTE.BMP
NOTEBOOK BMP           382  04-28-93  3:00p NOTEBOOK.BMP
NOTOK    BMP         1,418  08-17-95 10:36a NOTOK.BMP
NS       BMP         2,102  01-15-98  8:26a NS.BMP
OBAR_DN  BMP           382  10-04-95  3:30a OBAR_DN.BMP
OBAR_UP  BMP           382  10-04-95  3:30a OBAR_UP.BMP
OCOL_DN  BMP           382  10-04-95  3:07a OCOL_DN.BMP
OCOL_UP  BMP           382  10-04-95  3:07a OCOL_UP.BMP
OLIVE    BMP         1,334  06-13-97 10:49a OLIVE.BMP
ONLINE   BMP         1,458  08-05-96 10:11p ONLINE.BMP
ONLINE1  BMP         1,458  09-24-96 10:11p ONLINE1.BMP
OPEN     BMP         1,398  08-23-95  8:20a OPEN.BMP
OPEN1    BMP           310  11-09-95 12:03a OPEN1.BMP
OPEN2    BMP           358  05-22-97  6:08a OPEN2.BMP
ORCHAR~1 BMP        10,990  05-31-97 12:01a ORCHAR~1.BMP
OTHER    BMP           630  05-16-97  2:59a OTHER.BMP
OUTPUT   BMP           630  11-06-95  7:02a OUTPUT.BMP
OUTPUT1  BMP           630  12-21-95  4:00p OUTPUT1.BMP
P        BMP         2,102  11-08-97  2:27a P.BMP
P2       BMP     1,666,082  10-24-96 10:18a P2.BMP
P3       BMP     1,593,086  10-24-96 10:29a P3.BMP
P4       BMP     1,546,714  10-24-96 10:45a P4.BMP
P5       BMP     1,546,714  10-24-96 10:46a P5.BMP
P6       BMP     1,293,782  10-24-96 10:48a P6.BMP
P7       BMP     1,677,390  10-24-96  4:39p P7.BMP
PAGE0001 BMP       121,638  10-07-97  5:19p PAGE0001.BMP
PAGE0002 BMP     1,233,990  01-08-98 11:03a PAGE0002.BMP
PAGE0005 BMP        53,034  01-08-98  8:17a PAGE0005.BMP
PAGE0006 BMP        53,348  01-08-98 11:24a PAGE0006.BMP
PAGE0007 BMP        53,034  01-08-98 11:16a PAGE0007.BMP
PAGE0008 BMP        53,034  01-08-98 11:06a PAGE0008.BMP
PARK16   BMP       173,278  05-22-96  5:36a PARK16.BMP
PARK16L  BMP       689,638  05-22-96  5:36a PARK16L.BMP
PARK24   BMP     1,034,334  05-22-96 12:19p PARK24.BMP
PARK256  BMP       345,838  05-22-96  5:35a PARK256.BMP
PARK256L BMP     1,380,118  05-22-96  5:34a PARK256L.BMP
PARK256S BMP        87,658  05-22-96  5:35a PARK256S.BMP
PAYMENT  BMP         2,102  07-18-96  9:43p PAYMENT.BMP
PB_B_DN  BMP           358  12-16-94  3:00a PB_B_DN.BMP
PB_B_UP  BMP           358  12-16-94  3:00a PB_B_UP.BMP
PB_C_DN  BMP           358  12-16-94  3:00a PB_C_DN.BMP
PB_C_UP  BMP           358  12-16-94  3:00a PB_C_UP.BMP
PB_I_DN  BMP           358  12-16-94  3:00a PB_I_DN.BMP
PB_I_UP  BMP           358  12-16-94  3:00a PB_I_UP.BMP
PB_L_DN  BMP           358  12-16-94  3:00a PB_L_DN.BMP
PB_L_UP  BMP           358  12-16-94  3:00a PB_L_UP.BMP
PB_R_DN  BMP           358  12-16-94  3:00a PB_R_DN.BMP
PB_R_UP  BMP           358  12-16-94  3:00a PB_R_UP.BMP
PB_U_DN  BMP           358  12-16-94  3:00a PB_U_DN.BMP
PB_U_UP  BMP           358  12-16-94  3:00a PB_U_UP.BMP
PEN      BMP         2,646  10-01-97 10:14a PEN.BMP
PEOPLE1  BMP           310  12-01-95  6:30a PEOPLE1.BMP
PEOPLE2  BMP         2,230  07-09-97  3:22a PEOPLE2.BMP
PEOPLES  BMP         2,102  12-04-95 11:48p PEOPLES.BMP
PHONE    BMP           310  11-05-95  9:38a PHONE.BMP
PHONEY4  BMP           878  01-10-95  1:36a PHONEY4.BMP
PHOTO    BMP        42,934  07-26-96  8:09a PHOTO.BMP
PHOTO2   BMP        42,934  10-01-96  7:12a PHOTO2.BMP
PHOTOS~1 BMP         4,462  09-02-97 10:23p PHOTOS~1.BMP
PHOTOS~2 BMP         4,462  09-03-97  6:23a PHOTOS~2.BMP
PHOTOSTA BMP         4,462  09-03-97  8:07a PHOTOSTA.BMP
PIC      BMP           310  09-21-95 12:16p PIC.BMP
PIER1    BMP        45,430  04-17-96 11:01p PIER1.BMP
PIER2    BMP        45,430  04-24-96  8:40p PIER2.BMP
PIN      BMP         2,102  05-28-97  5:03p PIN.BMP
PLAN     BMP           382  04-28-93  3:00p PLAN.BMP
PLUS     BMP           246  01-10-96  5:33a PLUS.BMP
PLUS_1   BMP           246  07-28-98 11:10a PLUS_1.BMP
PLUSREV  BMP           246  10-19-97  7:45a PLUSREV.BMP
PMTDBQ   BMP           630  07-30-97  5:40p PMTDBQ.BMP
PMTDRES  BMP           630  11-02-96  5:37a PMTDRES.BMP
PMTDSC   BMP           630  11-02-96  5:39a PMTDSC.BMP
PO       BMP           798  12-21-95  3:09a PO.BMP
POENTRY  BMP           630  12-22-95  9:08p POENTRY.BMP
POOL     BMP         4,406  08-29-97  2:56a POOL.BMP
